,solar,wind
2436,0.451,0.4008
2437,0.017,0.3826
2438,0.0,0.4314
2439,0.0,0.4416
2440,0.0,0.4846
2441,0.0,0.5098
2442,0.004,0.4802
2443,0.114,0.4417
2444,0.17,0.4104
2445,0.012,0.3584
2446,0.0,0.3635
2447,0.0,0.2648
2448,0.0,0.2373
2449,0.0,0.3073
2450,0.003,0.2743
2451,0.121,0.2218
2452,0.199,0.1809
2453,0.005,0.2894
2454,0.0,0.3198
2455,0.0,0.2948
2456,0.0,0.3549
2457,0.0,0.4073
2458,0.003,0.3571
2459,0.263,0.3987
2460,0.412,0.2986
2461,0.018,0.2406
2462,0.0,0.3809
2463,0.0,0.3514
2464,0.0,0.2782
2465,0.0,0.2683
2466,0.001,0.2915
2467,0.093,0.1737
2468,0.101,0.1459
2469,0.002,0.1072
2470,0.0,0.1395
2471,0.0,0.1313
2472,0.0,0.1257
2473,0.0,0.1195
2474,0.008,0.1189
2475,0.362,0.1539
2476,0.371,0.2592
2477,0.01,0.1823
2478,0.0,0.2351
2479,0.0,0.1655
2480,0.0,0.1085
2481,0.0,0.1098
2482,0.002,0.0822
2483,0.255,0.0807
2484,0.411,0.127
2485,0.016,0.1302
2486,0.0,0.281
2487,0.0,0.1917
2488,0.0,0.0749
2489,0.0,0.0759
2490,0.002,0.18
2491,0.099,0.227
2492,0.121,0.2367
2493,0.007,0.1893
2494,0.0,0.2134
2495,0.0,0.1749
2496,0.0,0.151
2497,0.0,0.1238
2498,0.001,0.1393
2499,0.049,0.1296
2500,0.089,0.1896
2501,0.003,0.1644
2502,0.0,0.1806
2503,0.0,0.1085
2504,0.0,0.0472
2505,0.0,0.0221
2506,0.004,0.0411
2507,0.277,0.0396
2508,0.313,0.0575
2509,0.015,0.0632
2510,0.0,0.0564
2511,0.0,0.0958
2512,0.0,0.0804
2513,0.0,0.0415
2514,0.007,0.0644
2515,0.428,0.1541
2516,0.449,0.2644
2517,0.01,0.2361
2518,0.0,0.311
2519,0.0,0.3083
2520,0.0,0.3355
2521,0.0,0.2591
2522,0.0,0.2195
2523,0.073,0.0979
2524,0.101,0.075
2525,0.0,0.0518
2526,0.0,0.0884
2527,0.0,0.0766
2528,0.0,0.0775
2529,0.0,0.0353
2530,0.0,0.0369
2531,0.064,0.0236
2532,0.049,0.0524
2533,0.0,0.1017
2534,0.0,0.1712
2535,0.0,0.1864
2536,0.0,0.1297
2537,0.0,0.1029
2538,0.005,0.0917
2539,0.455,0.1031
2540,0.459,0.2093
2541,0.01,0.3444
2542,0.0,0.4622
2543,0.0,0.3524
2544,0.0,0.3372
2545,0.0,0.3701
2546,0.002,0.4157
2547,0.145,0.4794
2548,0.267,0.4789
2549,0.001,0.3684
2550,0.0,0.4388
2551,0.0,0.4231
2552,0.0,0.4798
2553,0.0,0.4882
2554,0.001,0.4521
2555,0.275,0.4072
2556,0.34,0.3001
2557,0.004,0.1871
2558,0.0,0.1124
2559,0.0,0.0638
2560,0.0,0.1386
2561,0.0,0.1667
2562,0.001,0.249
2563,0.164,0.2731
2564,0.207,0.4319
2565,0.0,0.5854
2566,0.0,0.6277
2567,0.0,0.5811
2568,0.0,0.3774
2569,0.0,0.2995
2570,0.0,0.3194
2571,0.075,0.2939
2572,0.215,0.3375
2573,0.003,0.3285
2574,0.0,0.2782
2575,0.0,0.293
2576,0.0,0.329
2577,0.0,0.298
2578,0.0,0.1782
2579,0.268,0.1688
2580,0.253,0.1818
2581,0.0,0.1373
2582,0.0,0.1575
2583,0.0,0.121
2584,0.0,0.077
2585,0.0,0.0581
2586,0.0,0.0452
2587,0.1,0.0247
2588,0.142,0.0274
2589,0.0,0.0797
2590,0.0,0.0988
2591,0.0,0.063
2592,0.0,0.0694
2593,0.0,0.0994
2594,0.0,0.1379
2595,0.091,0.0915
2596,0.088,0.1056
2597,0.0,0.1446
2598,0.0,0.2455
2599,0.0,0.2622
2600,0.0,0.2029
2601,0.0,0.1775
2602,0.0,0.2081
2603,0.13,0.2748
2604,0.202,0.2922
2605,0.0,0.3247
2606,0.0,0.3919
2607,0.0,0.3693
2608,0.0,0.3754
2609,0.0,0.3832
2610,0.001,0.4058
2611,0.332,0.5272
2612,0.364,0.5549
2613,0.002,0.5682
2614,0.0,0.5072
2615,0.0,0.4121
2616,0.0,0.3533
2617,0.0,0.3222
2618,0.001,0.2579
2619,0.186,0.2382
2620,0.247,0.1915
2621,0.001,0.1957
2622,0.0,0.1505
2623,0.0,0.0977
2624,0.0,0.0808
2625,0.0,0.0709
2626,0.0,0.0548
2627,0.068,0.0582
2628,0.105,0.0416
2629,0.0,0.0316
2630,0.0,0.0722
2631,0.0,0.0919
2632,0.0,0.0859
2633,0.0,0.094
2634,0.0,0.0993
2635,0.053,0.114
2636,0.052,0.1238
2637,0.0,0.098
2638,0.0,0.1297
2639,0.0,0.141
2640,0.0,0.1695
2641,0.0,0.2325
2642,0.0,0.3137
2643,0.061,0.3735
2644,0.056,0.2476
2645,0.0,0.1851
2646,0.0,0.22
2647,0.0,0.2714
2648,0.0,0.3071
2649,0.0,0.3564
2650,0.0,0.4055
2651,0.112,0.4006
2652,0.214,0.4909
2653,0.0,0.5697
2654,0.0,0.6132
2655,0.0,0.6187
2656,0.0,0.5801
2657,0.0,0.5636
2658,0.0,0.4393
2659,0.083,0.4067
2660,0.142,0.4686
2661,0.0,0.4235
2662,0.0,0.4587
2663,0.0,0.3625
2664,0.0,0.2833
2665,0.0,0.2323
2666,0.0,0.1965
2667,0.315,0.1531
2668,0.316,0.1388
2669,0.0,0.087
2670,0.0,0.0799
2671,0.0,0.0603
2672,0.0,0.0271
2673,0.0,0.0393
2674,0.0,0.0996
2675,0.207,0.1595
2676,0.25,0.2128
2677,0.0,0.2052
2678,0.0,0.201
2679,0.0,0.1532
2680,0.0,0.1101
2681,0.0,0.1033
2682,0.0,0.0804
2683,0.239,0.1921
2684,0.28,0.3192
2685,0.0,0.3546
2686,0.0,0.4091
2687,0.0,0.3865
2688,0.0,0.3568
2689,0.0,0.2433
2690,0.0,0.1627
2691,0.243,0.0815
2692,0.255,0.0636
2693,0.0,0.0464
2694,0.0,0.0615
2695,0.0,0.0908
2696,0.0,0.0866
2697,0.0,0.0686
2698,0.0,0.0775
2699,0.385,0.1278
2700,0.401,0.1523
2701,0.0,0.2432
2702,0.0,0.3444
2703,0.0,0.3245
2704,0.0,0.2962
2705,0.0,0.3022
2706,0.0,0.3318
2707,0.388,0.3367
2708,0.4,0.2856
2709,0.0,0.2678
2710,0.0,0.2939
2711,0.0,0.3226
2712,0.0,0.3092
2713,0.0,0.3342
2714,0.0,0.4044
2715,0.329,0.4154
2716,0.367,0.4151
2717,0.001,0.4856
2718,0.0,0.5161
2719,0.0,0.5154
2720,0.0,0.5564
2721,0.0,0.5963
2722,0.0,0.6763
2723,0.103,0.6269
2724,0.091,0.5529
2725,0.0,0.535
2726,0.0,0.5086
2727,0.0,0.4452
2728,0.0,0.4015
2729,0.0,0.4161
2730,0.0,0.5224
2731,0.132,0.5645
2732,0.12,0.6441
2733,0.0,0.6431
2734,0.0,0.562
2735,0.0,0.4978
2736,0.0,0.4938
2737,0.0,0.4832
2738,0.0,0.4583
2739,0.077,0.4306
2740,0.125,0.407
2741,0.0,0.3375
2742,0.0,0.2608
2743,0.0,0.2351
2744,0.0,0.4231
2745,0.0,0.4105
2746,0.0,0.4289
2747,0.253,0.3382
2748,0.337,0.3007
2749,0.0,0.2018
2750,0.0,0.1678
2751,0.0,0.1386
2752,0.0,0.1736
2753,0.0,0.202
2754,0.0,0.2304
2755,0.382,0.2341
2756,0.366,0.207
2757,0.001,0.2735
2758,0.0,0.2777
2759,0.0,0.244
2760,0.0,0.2308
2761,0.0,0.2014
2762,0.0,0.1701
2763,0.154,0.134
2764,0.146,0.1129
2765,0.0,0.1122
2766,0.0,0.1259
2767,0.0,0.1078
2768,0.0,0.1522
2769,0.0,0.2369
2770,0.0,0.3338
2771,0.156,0.4572
2772,0.092,0.4635
2773,0.0,0.4504
2774,0.0,0.4806
2775,0.0,0.4311
2776,0.0,0.4754
2777,0.0,0.4891
2778,0.0,0.4197
2779,0.147,0.4762
2780,0.096,0.7978
2781,0.0,0.8603
2782,0.0,0.8244
2783,0.0,0.7544
2784,0.0,0.5569
2785,0.0,0.2896
2786,0.0,0.3624
2787,0.068,0.6753
2788,0.103,0.6046
2789,0.0,0.4778
2790,0.0,0.4142
2791,0.0,0.3282
2792,0.0,0.2109
2793,0.0,0.1264
2794,0.0,0.1746
2795,0.093,0.2475
2796,0.171,0.2003
2797,0.0,0.2968
2798,0.0,0.2454
2799,0.0,0.2336
2800,0.0,0.2236
2801,0.0,0.2272
2802,0.0,0.2381
2803,0.072,0.2122
2804,0.088,0.1679
2805,0.0,0.2451
2806,0.0,0.2234
2807,0.0,0.2712
2808,0.0,0.3401
2809,0.0,0.4348
2810,0.0,0.3367
2811,0.124,0.1383
2812,0.176,0.0685
2813,0.0,0.0714
2814,0.0,0.0403
2815,0.0,0.0555
2816,0.0,0.0817
2817,0.0,0.1034
2818,0.0,0.1801
2819,0.057,0.1907
2820,0.113,0.2611
2821,0.0,0.3403
2822,0.0,0.3893
2823,0.0,0.3865
2824,0.0,0.3573
2825,0.0,0.3634
2826,0.0,0.4112
2827,0.131,0.4593
2828,0.229,0.4558
2829,0.0,0.5211
2830,0.0,0.4347
2831,0.0,0.3644
2832,0.0,0.3384
2833,0.0,0.2378
2834,0.0,0.1696
2835,0.068,0.0702
2836,0.039,0.0338
2837,0.0,0.0858
2838,0.0,0.1365
2839,0.0,0.1208
2840,0.0,0.1283
2841,0.0,0.1212
2842,0.0,0.0854
2843,0.053,0.0762
2844,0.061,0.0596
2845,0.0,0.1006
2846,0.0,0.1396
2847,0.0,0.2217
2848,0.0,0.3209
2849,0.0,0.4251
2850,0.0,0.433
2851,0.03,0.3988
2852,0.041,0.4509
2853,0.0,0.5241
2854,0.0,0.5324
2855,0.0,0.5054
2856,0.0,0.5338
2857,0.0,0.4732
2858,0.0,0.3851
2859,0.161,0.2861
2860,0.191,0.1982
2861,0.0,0.2422
2862,0.0,0.4488
2863,0.0,0.4703
2864,0.0,0.4248
2865,0.0,0.3962
2866,0.0,0.3383
2867,0.048,0.249
2868,0.095,0.302
2869,0.0,0.3353
2870,0.0,0.3292
2871,0.0,0.2804
2872,0.0,0.2429
2873,0.0,0.239
2874,0.0,0.188
2875,0.154,0.1504
2876,0.236,0.1429
2877,0.0,0.1148
2878,0.0,0.0902
2879,0.0,0.1252
2880,0.0,0.1124
2881,0.0,0.0782
2882,0.0,0.0718
2883,0.199,0.0885
2884,0.213,0.2041
2885,0.0,0.247
2886,0.0,0.2303
2887,0.0,0.2238
2888,0.0,0.308
2889,0.0,0.3034
2890,0.0,0.288
2891,0.207,0.3691
2892,0.209,0.3128
2893,0.0,0.2538
2894,0.0,0.2286
2895,0.0,0.1536
2896,0.0,0.1325
2897,0.0,0.1094
2898,0.0,0.0973
2899,0.292,0.105
2900,0.344,0.0617
2901,0.0,0.0429
2902,0.0,0.0796
2903,0.0,0.1274
2904,0.0,0.1063
2905,0.0,0.1226
2906,0.0,0.1642
2907,0.286,0.1457
2908,0.322,0.1776
2909,0.0,0.3718
2910,0.0,0.3891
2911,0.0,0.3962
2912,0.0,0.4466
2913,0.0,0.4713
2914,0.0,0.4636
2915,0.195,0.3049
2916,0.135,0.3944
2917,0.0,0.3788
2918,0.0,0.3157
2919,0.0,0.2636
