name,v_nom,x,y,wkt_srid_4326,voltage,ref,typ,osm_name,operator,frequency
364,220.0,6.97593254033,51.0376007285,SRID=4326;POINT(6.97593254033334 51.0376007284972),220000;110000,,substation,Station Dhünnaue,,
365,380.0,13.2428489964,52.5349539947,SRID=4326;POINT(13.2428489964032 52.5349539946502),,,generator,Heizkraftwerk Reuter West,,
366,380.0,8.56218193445,49.132949936,SRID=4326;POINT(8.56218193445384 49.132949935954),380000;110000,,substation,Umspannwerk Bruchsal-Kändelweg,EnBW;TransnetBW;NetzeBW,50
367,380.0,8.4413154852,49.251402647,SRID=4326;POINT(8.4413154852023 49.2514026469585),380000,,substation,Philippsburg 380 kV,EnBW,50
368,380.0,7.94208128553,47.6533415488,SRID=4326;POINT(7.94208128553147 47.6533415488354),,,generator,Kavernenkraftwerk Wehr,,
369,380.0,9.06879105809,53.5666414121,SRID=4326;POINT(9.06879105808819 53.5666414121342),380000;110000,,substation,Alfstedt,EON_Netz,50
370,220.0,6.7413761725,49.3574919374,SRID=4326;POINT(6.7413761724965 49.3574919373628),220000,,substation,UA Dillinger Hütte Mitte,,50
371,220.0,6.74970009407,49.3651763748,SRID=4326;POINT(6.74970009407096 49.3651763747607),220000,,substation,UA Obergraben,Amprion,50
372,220.0,6.76601564521,49.3600771524,SRID=4326;POINT(6.76601564520935 49.3600771523749),220000;110000,,substation,Station Saarwellingen,Amprion,50
373,220.0,12.1504016214,49.0127518128,SRID=4326;POINT(12.1504016214021 49.0127518128214),220000,RE,substation,Umspannwerk Regensburg,"TenneT TSO GmbH, E.ON Netz GmbH",
374,220.0,7.59135984066,51.928441667,SRID=4326;POINT(7.5913598406626 51.928441667004),220000;110000,,substation,Station Münster,RWE,50
375,220.0,8.45154437252,49.007402913,SRID=4326;POINT(8.45154437251894 49.0074029130057),220000;110000,,substation,Karlsruhe-Rintheim,,50
376,380.0,8.99620817966,52.3795879858,SRID=4326;POINT(8.99620817966153 52.379587985752),380000,,substation,KW Heyden,,50
377,380.0,9.56282337411,48.70148982,SRID=4326;POINT(9.56282337410874 48.7014898200493),380000;110000,BZW,substation,EnBW Umspannwerk Bünzwangen,EnBW,50
378,380.0,9.3708454159,48.71912333,SRID=4326;POINT(9.37084541589578 48.7191233300187),380000;110000,,substation,EnBW Umspannwerk Altbach 1,,50
379,380.0,9.37760577644,48.8126068571,SRID=4326;POINT(9.37760577643558 48.812606857093),380000;110000,,substation,EnBW Umspannwerk Endersbach,Netze BW,
380,220.0,9.82158380229,52.4248552546,SRID=4326;POINT(9.82158380229154 52.4248552546066),220000;110000,LAH,substation,Lahe,enercity Netzgesellschaft mbH,50
381,220.0,9.0762254363,49.3633869626,SRID=4326;POINT(9.0762254363019 49.3633869626072),220000;110000,,substation,Obrigheim,,50
382,380.0,10.160291269,49.9891947838,SRID=4326;POINT(10.1602912689993 49.9891947837947),380000;220000;110000,BRF,substation,Umspannwerk Bergrheinfeld,TenneT TSO GmbH,50
383,220.0,10.196491572,50.0279724033,SRID=4326;POINT(10.1964915719944 50.0279724033143),220000;110000,,substation,Schweinfurt,,50
384,380.0,10.843117799,49.3786926858,SRID=4326;POINT(10.8431177989998 49.3786926858391),380000;220000;110000,RAI,substation,Umspannwerk Raitersaich,TenneT TSO GmbH;E.ON Netz GmbH,50
385,380.0,9.09051754869,49.9700413736,SRID=4326;POINT(9.09051754868887 49.9700413735997),380000;220000;110000,AS,substation,Umspannwerk Aschaffenburg,TenneT TSO GmbH;E.ON Netz GmbH,50
386,220.0,8.81399419356,51.9834366294,SRID=4326;POINT(8.8139941935628 51.9834366294197),220000;110000,,substation,Umspannwerk Lage,,
387,220.0,8.93221843866,52.1933124298,SRID=4326;POINT(8.93221843866486 52.1933124298166),220000;110000,,substation,Veltheim,,50
388,220.0,8.95904413219,52.2784949765,SRID=4326;POINT(8.95904413219088 52.2784949764899),220000;110000,,substation,Umspannwerk Meißen,EON_WestfalenWeser,50
389,220.0,9.59430158866,49.7984427303,SRID=4326;POINT(9.59430158866246 49.7984427303145),220000;110000,TRE,substation,Umspannwerk Trennfeld,TenneT TSO GmbH;E.ON Netz GmbH,50
390,380.0,10.9729038959,49.5585073757,SRID=4326;POINT(10.9729038959004 49.5585073756737),380000;110000,KRI,substation,Kriegenbrunn,EON_Netz,50
391,380.0,8.95464412134,50.0860157333,SRID=4326;POINT(8.95464412133747 50.0860157333265),220000;110000,,substation,Kraftwerkseinspeisung Staudinger,,50
392,220.0,7.17590438915,51.4755782506,SRID=4326;POINT(7.17590438914786 51.4755782506206),220000,,substation,UW Stahlwerk ThyssenKrupp Nirosta,,
393,380.0,10.2316415496,48.5297622793,SRID=4326;POINT(10.231641549556 48.5297622792522),380000;110000,,substation,Umspannwerk Niederstotzingen,EnBW,50
394,380.0,10.2224539936,48.7367522348,SRID=4326;POINT(10.2224539935941 48.7367522347984),380000;110000,,substation,Umspannwerk Rotensohl,EnBW,50
395,380.0,9.64533503255,47.744596109,SRID=4326;POINT(9.64533503255392 47.7445961090448),380000;110000,,substation,380kV-Umspannwerk Grünkraut,,50
396,380.0,10.4015868558,48.5099297353,SRID=4326;POINT(10.4015868558303 48.5099297352537),380000;110000,Station 179 U,substation,Gundremmingen,LEW,50
397,380.0,8.80962330906,50.2034748086,SRID=4326;POINT(8.80962330905886 50.2034748086043),380000;110000,,substation,Umspannwerk Karben,TenneT,
398,380.0,9.72460611042,54.2882702503,SRID=4326;POINT(9.72460611042234 54.2882702503445),380000;110000,,substation,Audorf,TenneT,50
399,220.0,9.0971422094,48.8277618381,SRID=4326;POINT(9.09714220939812 48.8277618380686),220000;110000,,substation,Umspannwerk Weilimdorf,,
400,220.0,8.62886493304,51.9936340707,SRID=4326;POINT(8.62886493303814 51.9936340707213),220000;110000,,substation,Umspannwerk Bielefeld Ost,Stadtwerke Bielefeld GmbH,50
401,220.0,10.0604081018,54.3487708202,SRID=4326;POINT(10.0604081018258 54.3487708201584),220000;110000,,substation,Umspannwerk Kiel West,TenneT,50
402,220.0,9.44963652666,53.9672864974,SRID=4326;POINT(9.44963652666114 53.967286497351),220000;110000,,substation,Itzehoe/West,TenneT TSO GmbH,50
403,380.0,8.25885994833,47.6342116214,SRID=4326;POINT(8.25885994832776 47.6342116213731),380000;220000;110000,,substation,Tiengen,Amprion,50
404,380.0,8.23209442034,47.5561434831,SRID=4326;POINT(8.23209442033504 47.5561434831307),380000;220000,,substation,Betznau,,
405,380.0,7.75259055668,47.5391330215,SRID=4326;POINT(7.75259055668336 47.5391330214816),380000,,substation,Asphard,ALPIQ AXPO,
406,220.0,8.86152575255,47.8064353221,SRID=4326;POINT(8.86152575255362 47.8064353220893),220000;110000,,substation,Beuren,,50
409,380.0,9.21565014324,48.8523053232,SRID=4326;POINT(9.21565014323537 48.8523053231829),380000;110000,,substation,Umspannwerk Mühlhausen,EnBW AG,50
410,380.0,10.4012813869,48.5146084081,SRID=4326;POINT(10.4012813869114 48.5146084080517),,KRB,plant,Kernkraftwerk Gundremmingen,Kernkraftwerk Gundremmingen GmbH,
411,220.0,8.73757268936,51.7001692737,SRID=4326;POINT(8.73757268935919 51.7001692737445),220000;110000,,substation,Umspannwerk Paderborn Süd,TenneT,50
412,220.0,10.6414677086,53.9191626885,SRID=4326;POINT(10.6414677086397 53.9191626884641),220000;110000,,substation,Lübeck,TenneT;EON_Netz,50
413,380.0,8.67371728898,49.2904393851,SRID=4326;POINT(8.67371728898445 49.2904393851271),380000;220000;110000,,substation,Umspannwerk Wiesloch,EnBW,50
414,220.0,9.48789502699,53.6365577623,SRID=4326;POINT(9.48789502699389 53.6365577623199),220000,,substation,Götzdorf,,50
415,220.0,9.49151079251,53.6580982807,SRID=4326;POINT(9.49151079250535 53.6580982806881),220000,,substation,Abbenfleth,TenneT,50
416,380.0,7.47226685749,47.6466103448,SRID=4326;POINT(7.47226685748746 47.6466103447741),400000,,substation,Poste électrique de Sierentz,,
417,220.0,13.4428541936,48.4345463644,SRID=4326;POINT(13.4428541936116 48.4345463643775),220000,,substation,Freiluftschaltanlage KW Schärding-Neuhaus,,
418,220.0,13.710690104,48.5193051607,SRID=4326;POINT(13.7106901040113 48.5193051606747),220000,,substation,Jochenstein,,
421,380.0,9.09183529743,49.2946188662,SRID=4326;POINT(9.09183529743294 49.2946188662059),380000;220000;110000,,substation,Umspannwerk Hüffenhardt,,50
422,220.0,8.66378315807,49.3600873719,SRID=4326;POINT(8.66378315807233 49.3600873718872),220000;110000,,substation,Umspannanlage Heidelberg-Süd,Stadtwerke Heidelberg Netze GmbH,50
423,220.0,7.95849127307,47.5791483196,SRID=4326;POINT(7.95849127307054 47.5791483196323),,,generator,Kavernenkraftwerk Säckingen,Schluchseewerk AG,
424,220.0,8.34912612289,49.0130521178,SRID=4326;POINT(8.34912612288763 49.0130521177978),220000;110000,,substation,Karlsruhe-West,,50
425,220.0,10.4203895578,52.1652004277,SRID=4326;POINT(10.4203895577612 52.1652004276784),220000,,substation,,Salzgitter AG,50
426,220.0,10.3884721772,52.1513649329,SRID=4326;POINT(10.3884721771883 52.1513649329361),220000,,substation,,,
427,380.0,8.30626265141,49.0128258363,SRID=4326;POINT(8.30626265141083 49.0128258362562),380000,,substation,,EnBW AG,50
428,380.0,14.4598868224,51.8332759246,SRID=4326;POINT(14.4598868223649 51.8332759246019),,,plant,Kraftwerk Jänschwalde,Vattenfall Europe,
429,380.0,6.21619297137,50.9123617957,SRID=4326;POINT(6.21619297137216 50.9123617956925),380000;110000,,substation,Siersdorf,,50
430,380.0,5.91852734478,51.1484263858,SRID=4326;POINT(5.91852734477995 51.1484263858426),380000,,substation,380kV Maasbracht,TenneT,
431,380.0,6.21401539902,50.9438998574,SRID=4326;POINT(6.2140153990158 50.9438998573728),380000,,auxillary_T_node,Kirchberg Süd,Amprion,50
432,220.0,10.9662583424,47.2695304689,SRID=4326;POINT(10.9662583424068 47.2695304688802),220000;110000,,substation,Silz,TIWAG-Netz AG,
433,220.0,11.2777210418,47.495872667,SRID=4326;POINT(11.2777210418419 47.4958726669837),220000;110000,,substation,Umspannwerk Krün,E.ON Netz GmbH,50
434,220.0,11.2869438321,47.4928624569,SRID=4326;POINT(11.2869438320852 47.4928624569052),220000,250;251,auxillary_T_node,Silz (AT) - Krün (DE) - Oberbrunn,,50
435,220.0,13.5053368398,52.474778852,SRID=4326;POINT(13.5053368398164 52.4747788520482),220000,302,auxillary_T_node,302 Marzahn - Thyrow,50Hertz,50
436,380.0,8.46542980021,48.0435236211,SRID=4326;POINT(8.46542980021065 48.0435236210637),380000;110000,,substation,Umspannwerk Villingen,EnBW; Energiedienst,50
437,380.0,8.53055554991,47.9148481846,SRID=4326;POINT(8.53055554991256 47.9148481845625),380000,7630,auxillary_T_node,ENGST-KUHMO-VILLI,EnBW,50
438,220.0,8.24872901623,48.8463165189,SRID=4326;POINT(8.24872901623214 48.8463165189067),220000;110000,,substation,220-kV-Umspannwerk Kuppenheim,,50
439,220.0,8.2497504566,48.8491773731,SRID=4326;POINT(8.24975045659741 48.8491773731136),220000,DAXLA-KUMRA-WEIER,auxillary_T_node,Daxlanden - Weier,EnBW,50
440,220.0,9.45967747872,53.8646574513,SRID=4326;POINT(9.45967747872262 53.8646574512707),220000,202,auxillary_T_node,202,TenneT,50
441,380.0,11.4703941249,50.9303902295,SRID=4326;POINT(11.4703941249156 50.9303902294723),380000;110000,,substation,Großschwabhausen,50Hertz;EON_TEAG,50
442,380.0,11.4299065773,50.9114464611,SRID=4326;POINT(11.4299065773025 50.9114464610955),380000,415,auxillary_T_node,415,50Hertz,50
443,380.0,7.25465688214,53.0266716316,SRID=4326;POINT(7.25465688214231 53.0266716315927),380000,RHED,substation,Umspannwerk Rhede,TenneT,50
444,380.0,7.25501773539,53.0267136928,SRID=4326;POINT(7.25501773539194 53.0267136928067),380000,305,auxillary_T_node,Emsland West,Amprion;TenneT,50
445,220.0,7.37185639417,52.1977066548,SRID=4326;POINT(7.37185639416872 52.1977066547834),220000,,auxillary_T_node,Amelsbüren,Amprion,50
446,220.0,13.3998288404,53.7944477778,SRID=4326;POINT(13.399828840425 53.7944477778114),220000,,substation,Umspannwerk Windpark Iven,50Hertz Transmission,50
447,220.0,13.3984708282,53.7933318755,SRID=4326;POINT(13.3984708281663 53.7933318754816),220000,316,auxillary_T_node,316,50Hertz Transmission,50
448,380.0,7.42474524551,51.4592583943,SRID=4326;POINT(7.42474524551043 51.4592583943398),380000,,auxillary_T_node,Schwerterheide Nord,Amprion,50
449,380.0,7.12336046769,51.4473443869,SRID=4326;POINT(7.12336046768833 51.4473443869048),380000,,auxillary_T_node,Oerkhaus West,Amprion,50
450,380.0,7.41670791196,51.4570521583,SRID=4326;POINT(7.41670791195847 51.4570521583476),380000;220000;110000,,substation,Station Kruckel,RWE;DSW 21; AVU,50
451,380.0,7.41658261385,51.4607823587,SRID=4326;POINT(7.41658261384975 51.4607823586596),380000,,auxillary_T_node,Witten West,Amprion,50
452,380.0,6.53175001009,50.3900512646,SRID=4326;POINT(6.53175001008574 50.39005126464),380000;110000,,substation,Station Dahlem,Amprion; Westnetz,
453,380.0,6.53303653132,50.3922427777,SRID=4326;POINT(6.53303653131644 50.3922427776709),380000,,auxillary_T_node,Selhausen West,Amprion,50
454,380.0,6.60879226771,51.0346787721,SRID=4326;POINT(6.60879226770999 51.0346787720857),380000,,auxillary_T_node,Neurath 2b,Amprion,50
455,380.0,6.80890624664,51.2686075941,SRID=4326;POINT(6.80890624663756 51.2686075940546),380000,,substation,Station Rath,,50
456,380.0,6.72033167479,51.3441235774,SRID=4326;POINT(6.72033167479422 51.3441235773954),380000,,auxillary_T_node,Meerbusch West,Amprion,50
457,220.0,7.13937473426,51.5608313917,SRID=4326;POINT(7.13937473425833 51.5608313916517),220000,,auxillary_T_node,Hochlarmark West,Amprion,50
458,380.0,7.41946378046,51.4575100936,SRID=4326;POINT(7.41946378046051 51.4575100936229),220000,,auxillary_T_node,Haarstrang Ost,Amprion,50
459,220.0,7.19597933005,51.4115753149,SRID=4326;POINT(7.19597933005019 51.4115753148661),220000,,substation,Station Welper,RWE,
460,220.0,7.17920262036,51.4218244824,SRID=4326;POINT(7.17920262035811 51.4218244823956),220000,,auxillary_T_node,Welper Ost,Amprion,50
461,220.0,7.32427958321,51.6213874676,SRID=4326;POINT(7.32427958320741 51.6213874676194),220000,,substation,Rheinzink,,50
462,220.0,7.34371334413,51.6131049439,SRID=4326;POINT(7.34371334412713 51.6131049439167),220000,,auxillary_T_node,Elmenhorst Süd,Amprion,50
463,220.0,6.52272548882,51.3224954693,SRID=4326;POINT(6.52272548882226 51.3224954692993),220000,,auxillary_T_node,Utfort West,Amprion,50
464,220.0,6.96330545404,50.8337629178,SRID=4326;POINT(6.96330545403678 50.8337629177582),220000;110000,,substation,Station Bollenacker,RWE,50
465,220.0,6.92909269081,50.8441529722,SRID=4326;POINT(6.92909269080674 50.8441529722133),220000,,auxillary_T_node,Godorf Ost,Amprion,50
466,220.0,7.09582671881,50.8268716757,SRID=4326;POINT(7.09582671880563 50.8268716757217),220000;110000,,substation,Station Stockem,Westnetz,
467,220.0,7.09435790958,50.8269670893,SRID=4326;POINT(7.09435790958289 50.8269670893312),220000,,auxillary_T_node,Gremberghoven Ost,Amprion,50
468,220.0,6.57729057688,51.5563911802,SRID=4326;POINT(6.57729057687864 51.5563911802085),220000;110000,,substation,Station Ossenberg,Amprion,50
469,220.0,6.65066741434,51.5537022721,SRID=4326;POINT(6.65066741434228 51.5537022721424),220000,,auxillary_T_node,Wesel Ost,Amprion,50
470,380.0,7.82599043341,51.7500675543,SRID=4326;POINT(7.82599043340792 51.7500675542728),380000,,auxillary_T_node,Uentrop Nord,Amprion,50
471,220.0,6.92897905392,50.8438169469,SRID=4326;POINT(6.9289790539233 50.84381694694),220000,,auxillary_T_node,Olefin West,Amprion,50
472,380.0,7.99395911966,51.8230954342,SRID=4326;POINT(7.9939591196577 51.823095434189),380000;110000,,substation,Station Enniger,Amprion,50
473,380.0,7.83402074323,51.7550403465,SRID=4326;POINT(7.83402074322725 51.7550403464858),380000,,auxillary_T_node,Gersteinwerk Ost,Amprion,50
474,220.0,9.14517687189,52.853246436,SRID=4326;POINT(9.14517687189382 52.8532464360106),220000;110000,,substation,Wechold,TenneT TSO GmbH;Avacon AG,50
475,220.0,9.13794792584,52.8470269944,SRID=4326;POINT(9.13794792584036 52.8470269944345),220000,1,auxillary_T_node,Leitung 2010/2023,TenneT,50
476,220.0,8.31888925383,52.0660374597,SRID=4326;POINT(8.31888925383353 52.0660374597241),220000;110000,,substation,Station Hesseln,RWE,50
477,220.0,8.33466775125,52.0705200427,SRID=4326;POINT(8.33466775124759 52.07052004268),220000,,auxillary_T_node,Halle West,Amprion,50
478,380.0,7.9818783186,51.6766515665,SRID=4326;POINT(7.9818783185962 51.6766515664854),380000,,auxillary_T_node,Geithe West,Amprion,50
479,220.0,9.92382983733,51.8975617616,SRID=4326;POINT(9.92382983732643 51.8975617615529),220000,,substation,Erzhausen,,50
480,220.0,9.8524162497,51.8987652474,SRID=4326;POINT(9.8524162497002 51.8987652474175),220000,2030/2001,auxillary_T_node,Leitung 2030/2001,TenneT,50
481,380.0,9.41368122089,52.0274828921,SRID=4326;POINT(9.4136812208929 52.0274828920508),380000,3019;3026;3027,auxillary_T_node,Leitung 3019/3026/3027,,50
482,220.0,10.3552149923,52.1758109607,SRID=4326;POINT(10.3552149923206 52.1758109606876),220000,2,auxillary_T_node,Leitung 2019/2027/2029,TenneT,50
483,380.0,10.70273189,47.8264597977,SRID=4326;POINT(10.7027318899547 47.8264597977002),380000;110000,,substation,Umspannwerk Bidingen Nr. 697 S,LEW,50
484,380.0,10.7037422783,47.8264159805,SRID=4326;POINT(10.7037422782749 47.826415980499),380000,,auxillary_T_node,K12,,
485,220.0,10.194933444,47.9709368783,SRID=4326;POINT(10.1949334440241 47.9709368782958),220000;110000,,substation,Umspannwerk Memmingen,LEW,50
486,220.0,10.6412867739,48.027451241,SRID=4326;POINT(10.6412867739286 48.0274512409907),220000;110000,,substation,Umspannstation Irsingen,,50
487,220.0,10.6418025411,48.0258492685,SRID=4326;POINT(10.6418025411196 48.0258492685192),220000,O11,auxillary_T_node,,,
488,380.0,8.67009921733,49.3092022843,SRID=4326;POINT(8.67009921732699 49.3092022842852),380000,,auxillary_T_node,HD-Neurott - Hüffenhardt,,
489,380.0,9.22808874458,51.8124533664,SRID=4326;POINT(9.22808874457675 51.8124533663924),380000;110000,,substation,Vörden,transpower,
490,380.0,9.23187002273,51.8101190942,SRID=4326;POINT(9.23187002273009 51.810119094224),380000,3012,auxillary_T_node,,TenneT,
491,380.0,10.2341629654,48.5289320394,SRID=4326;POINT(10.2341629653667 48.5289320393823),380000,,auxillary_T_node,Delmensingen - Niederstotzingen - Rotensohl,,50
492,220.0,8.73513573367,50.1591915404,SRID=4326;POINT(8.73513573367143 50.1591915403542),220000;110000,,substation,Umspannwerk Frankfurt Nord,TenneT;Mainova,
493,220.0,8.87225963915,50.1297253197,SRID=4326;POINT(8.87225963914833 50.1297253197387),110000,DOEH,substation,Dörnigheim 110 kV,EON_Netz,50
494,220.0,8.74326052935,50.1623379811,SRID=4326;POINT(8.74326052934848 50.1623379810729),220000,,auxillary_T_node,Staudinger - Dörnigheim - Frankfurt Nord,,
495,380.0,9.3322301656,54.7210227584,SRID=4326;POINT(9.33223016559803 54.7210227584184),380000,,auxillary_T_node,Audorf - Jardelund,TenneT TSO GmbH,50
2_220kV,220.0,9.11321007473,52.5438533224,SRID=4326;POINT(9.11321007472722 52.5438533223737),220000,,substation,Umspannwerk Kraftwerk Robert Frank,TenneT,50
5_220kV,220.0,10.3662749375,52.2846467462,SRID=4326;POINT(10.3662749375017 52.2846467462009),380000;220000,,substation,Wahle,TenneT,50
10_220kV,220.0,12.9416466019,52.5621144046,SRID=4326;POINT(12.9416466019288 52.5621144045848),380000;220000;110000,Wu,substation,Wustermark,50Hertz Transmission GmbH;E.ON edis AG,
12_220kV,220.0,13.7096697058,52.5397952581,SRID=4326;POINT(13.7096697058228 52.5397952580643),380000;220000;110000,NHG TCC,substation,Neuenhagen,50Hertz Transmission GmbH,50
13_220kV,220.0,11.3704262487,48.291492233,SRID=4326;POINT(11.3704262486892 48.2914922329548),380000;220000;110000,OBA,substation,Umspannwerk Oberbachern,TenneT TSO GmbH;E.ON Netz GmbH,
15_220kV,220.0,11.8681562939,48.2068029185,SRID=4326;POINT(11.8681562938884 48.2068029185353),380000;220000,OH,substation,Umspannwerk Ottenhofen,TenneT TSO GmbH,50
18_220kV,220.0,13.6834769667,54.1390906407,SRID=4326;POINT(13.6834769666546 54.1390906406635),380000;220000,,substation,Umspannwerk Lubmin,50Hertz,
20_220kV,220.0,9.98460982001,53.741128776,SRID=4326;POINT(9.98460982000897 53.7411287759659),380000;220000;110000,,substation,Umspannwerk Hamburg-Nord,50Hertz Transmission,50
22_220kV,220.0,9.20210420095,53.89515741,SRID=4326;POINT(9.20210420095253 53.8951574100045),380000;220000;110000,,substation,Umspannwerk Kernkraftwerk Brunsbüttel,50Hertz Transmission,50
24_220kV,220.0,9.72699196993,54.2914209868,SRID=4326;POINT(9.72699196993402 54.2914209867842),220000;110000,,substation,Audorf,TenneT;Schleswig-Holstein Netz AG,50
26_220kV,220.0,9.34400177216,53.8517774635,SRID=4326;POINT(9.34400177215961 53.8517774635399),380000;220000,,substation,Brokdorf,,
30_220kV,220.0,9.50178966782,53.5428143723,SRID=4326;POINT(9.5017896678173 53.5428143723363),380000;220000;110000,,substation,Dollern,,50
32_220kV,220.0,11.1228545605,50.998909067,SRID=4326;POINT(11.1228545605428 50.9989090670144),380000;220000;110000,,substation,Umspannwerk Vieselbach,50Hertz Transmission GmbH,50
37_220kV,220.0,11.6389127631,52.2687346818,SRID=4326;POINT(11.6389127631156 52.2687346818467),380000;220000,,substation,Umspannwerk Wolmirstedt,50Hertz Transmission GmbH,
42_220kV,220.0,12.1869848227,53.8157751724,SRID=4326;POINT(12.1869848227216 53.8157751724384),380000;220000,,substation,Güstrow,50Hertz,50
46_220kV,220.0,13.524198731,52.5356342713,SRID=4326;POINT(13.5241987309997 52.5356342713481),380000;220000;110000,MZA9,substation,Umspannwerk Marzahn,50Hertz,50
52_220kV,220.0,8.31334016593,49.0090434644,SRID=4326;POINT(8.3133401659254 49.0090434643525),380000;220000;110000,,substation,Karlsruhe-Daxlanden,EnBW,50
56_220kV,220.0,8.62320967452,49.3565822493,SRID=4326;POINT(8.62320967451897 49.3565822492832),380000;220000,,substation,Umspannwerk Neurott,EnBW,50
61_220kV,220.0,8.51888180952,53.2026352837,SRID=4326;POINT(8.51888180951659 53.2026352836834),110000,FARG,substation,Umspannwerk Farge,Avacon AG,50
68_220kV,220.0,8.77244296019,49.9746686651,SRID=4326;POINT(8.77244296019056 49.974668665137),380000;220000;110000,,substation,Umspannwerk Urberach,RWE,
69_220kV,220.0,8.41937105938,49.6337356824,SRID=4326;POINT(8.41937105938048 49.6337356823792),380000;220000,,substation,Station Bürstadt,RWE,50
74_220kV,220.0,13.9024346887,51.874723519,SRID=4326;POINT(13.9024346886892 51.8747235190459),380000;110000,RAG,substation,Umspannwerk Ragow,50Hertz,50
78_220kV,220.0,11.6463786274,50.534876971,SRID=4326;POINT(11.6463786274424 50.534876971042),380000;220000;110000,RDF;RE,substation,Umspannwerk Remptendorf,50Hertz Transmission GmbH,50
86_220kV,220.0,7.30820430095,52.4768353863,SRID=4326;POINT(7.30820430094578 52.4768353862806),380000;220000;110000,,substation,Hanekenfähr,Amprion,50
87_220kV,220.0,7.06030699176,51.6964760131,SRID=4326;POINT(7.06030699176008 51.6964760130648),380000;220000;110000,,substation,Station Kusenhorst,RWE,50
94_220kV,220.0,8.3077568968,52.3456356448,SRID=4326;POINT(8.30775689679575 52.3456356447783),380000;220000;110000,,substation,Wehrendorf,Amprion,50
95_220kV,220.0,7.88957671235,52.2773967624,SRID=4326;POINT(7.88957671235007 52.2773967624078),380000;220000;110000,,substation,Station Westerkappeln,Amprion,50
96_220kV,220.0,7.31784994378,52.4691114903,SRID=4326;POINT(7.31784994377907 52.4691114902799),220000,,substation,Benteler Stahlwerk,,50
99_220kV,220.0,6.99647659179,49.3754093063,SRID=4326;POINT(6.99647659179489 49.3754093063084),380000;220000;110000,,substation,Umspannwerk Uchtelfangen,Amprion,50
100_220kV,220.0,6.47473977007,49.9224692994,SRID=4326;POINT(6.47473977006816 49.9224692993999),380000;220000;110000,,substation,Station Niederstedem,Amprion; Westnetz,50
104_220kV,220.0,6.9267589636,51.4992056838,SRID=4326;POINT(6.92675896360373 51.4992056838496),380000;220000,,substation,Station Büscherhof,RWE,50
105_220kV,220.0,6.68078798894,51.6462959357,SRID=4326;POINT(6.68078798893986 51.6462959356851),380000;220000;110000,,substation,Station Niederrhein,RWE,
106_220kV,220.0,7.16721460966,51.3899067582,SRID=4326;POINT(7.16721460965932 51.3899067582106),380000;220000;110000,,substation,Station Hattingen,Amprion,50
107_220kV,220.0,7.12557291067,51.4489772588,SRID=4326;POINT(7.1255729106725 51.4489772588145),380000;220000,,substation,Station Eiberg,RWE,50
117_220kV,220.0,6.97257742701,50.7956930175,SRID=4326;POINT(6.97257742700703 50.795693017514),380000;220000;110000,,substation,Station Sechtem,RWE,
120_220kV,220.0,7.86394571365,50.7682419129,SRID=4326;POINT(7.86394571365263 50.7682419129404),380000;220000;110000,,substation,Station Dauersberg,RWE,50
123_220kV,220.0,6.7022033778,51.0088609097,SRID=4326;POINT(6.70220337779745 51.0088609096753),380000;220000,,substation,Station Rommerskirchen,RWE,50
124_220kV,220.0,6.61240231531,51.0359242595,SRID=4326;POINT(6.61240231530956 51.0359242594819),380000;220000;110000,,substation,KW Neurath,,50
125_220kV,220.0,6.96568442352,51.0693295322,SRID=4326;POINT(6.96568442352005 51.0693295322353),380000;220000;110000,,substation,Station Opladen,RWE,
128_220kV,220.0,7.44948529011,50.4025276621,SRID=4326;POINT(7.44948529010545 50.4025276621126),380000;220000;110000,,substation,Station Weißenthurm,Amprion,50
129_220kV,220.0,6.62582790177,51.2606098249,SRID=4326;POINT(6.62582790177014 51.2606098249047),220000;110000,,substation,Station Osterath,RWE,50
138_220kV,220.0,7.0067498786,51.599911422,SRID=4326;POINT(7.00674987859998 51.5999114220203),,,generator,Kraftwerk Scholven,,
143_220kV,220.0,7.35135784055,51.5683686081,SRID=4326;POINT(7.35135784054859 51.568368608134),,,generator,Kraftwerk Knepper,E.On Kraftwerke GmbH,
156_220kV,220.0,6.84223115148,50.8598647244,SRID=4326;POINT(6.84223115147656 50.8598647243573),380000;220000,,substation,Kraftwerkschaltanlage Knapsack 1,,
157_220kV,220.0,8.3642295307,51.9271204905,SRID=4326;POINT(8.364229530696 51.9271204904611),380000;220000;110000,,substation,Station Gütersloh,Amprion,50
159_220kV,220.0,8.05408735442,53.3323026934,SRID=4326;POINT(8.05408735442182 53.3323026933898),380000;220000;110000,CONN,substation,Conneforde,TenneT,50
160_220kV,220.0,8.47791063609,53.428485469,SRID=4326;POINT(8.47791063608626 53.428485468955),380000;220000,,substation,Kernkraftwerk Unterweser,EON_Netz,50
165_220kV,220.0,7.70831848873,51.6762033088,SRID=4326;POINT(7.70831848872651 51.6762033088437),380000;220000;110000,,substation,Station Gersteinwerk,Amprion,50
184_220kV,220.0,6.61738109143,51.4757909636,SRID=4326;POINT(6.61738109142906 51.4757909635544),380000;220000;110000,,substation,Station Utfort,Amprion,50
191_220kV,220.0,6.71525259692,51.5267908666,SRID=4326;POINT(6.71525259691926 51.5267908666491),220000;110000,,substation,Station Walsum,Amprion,50
195_220kV,220.0,6.68310697664,51.5756455059,SRID=4326;POINT(6.68310697663871 51.5756455059265),220000,,substation,Station Möllen,,
